DCHWSSF,DCHWSNF,DCHWDP,DCHWP1SP,DCHWP1S
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.031246,0,0
0.234367,0.89045,1.437485,0,0
0.234367,0.89045,1.296864,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.312489,0,0
0.234367,0.89045,1.312489,0,0
0.234367,0.89045,1.296864,0,0
0.234367,0.89045,1.296864,0,0
0.234367,0.89045,1.296864,0,0
0.234367,0.89045,1.093739,0,0
0.234367,0.89045,1.140621,0,0
0.234367,0.89045,1.140621,0,0
0.234367,0.89045,1.343742,0,0
0.234367,0.89045,1.093739,0,0
0.234367,0.89045,1.296864,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.281242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
0.234367,0.89045,1.156242,0,0
