DCHWSSF,DCHWSNF,DCHWDP,DCHWP1SP,DCHWP1S
25.812485,27.859138,4.92186,77.498085,1
25.812485,27.859138,5.249992,77.498085,1
25.812485,27.859138,4.937492,77.498085,1
25.812485,27.859138,4.98436,77.498085,1
25.812485,27.859138,4.937492,77.498085,1
25.812485,27.859138,5.249992,77.498085,1
25.812485,27.859138,4.937492,77.498085,1
25.812485,27.859138,4.953117,77.498085,1
25.812485,27.859138,4.968742,77.498085,1
25.812485,27.859138,4.937492,77.498085,1
25.812485,27.859138,4.937492,77.498085,1
25.812485,27.859138,4.953117,77.498085,1
25.812485,27.859138,4.953117,77.498085,1
25.812485,27.859138,4.937492,77.498085,1
25.812485,27.859138,4.968742,77.498085,1
25.812485,27.859138,4.968742,77.498085,1
