A,B,C,D,E,F,G,H,I,J,DCTN240T
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,72.184982
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,71.183731
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,51.5,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,50,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,50,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,50,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,50,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,50,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,50,9999,74,70.171234
0,0,0,0.456634,99.105598,1938.394897,75.751236,50,9999,74,70.171234
